Source,Protocol,Info,Ethernet_type,ARP_hwdst,ARP_pdst,IP_version,IP_ttl,IP_id,Entropy,label
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
2,2,292656,2048.0,14,133,4.0,48.0,1975.0,4.375548145031496,1
2,2,162482,2048.0,13,18,4.0,39.0,3444.0,4.2885916232923655,1
2,2,262499,2048.0,14,133,4.0,58.0,16684.0,4.218045699426354,1
8,2,366008,2048.0,13,18,4.0,64.0,31859.0,3.717939129405672,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
14,5,2,34962.0,11,13,0.0,0.0,0.0,0.7676245994946685,0
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
159827,3,455433,2048.0,19,1940,4.0,64.0,52460.0,3.941933966879545,1
35704,3,35722,2048.0,19,1940,4.0,64.0,52606.0,4.3205843997621045,1
2,2,88549,2048.0,13,18,4.0,47.0,45749.0,4.391958742904615,1
3,2,313028,2048.0,13,18,4.0,64.0,58997.0,4.14741045803948,1
159827,3,470605,2048.0,19,1940,4.0,64.0,2138.0,3.811499184270849,1
2,2,247491,2048.0,14,133,4.0,52.0,41230.0,4.391958742904615,1
14,5,2,34962.0,11,13,0.0,0.0,0.0,0.7676245994946685,0
231116,3,231139,2048.0,19,1940,4.0,64.0,24181.0,4.347350731364964,1
159829,4,392961,2054.0,0,212,0.0,0.0,0.0,2.689171465656715,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,0.9096600071481372,1
211556,3,211576,2048.0,19,1940,4.0,64.0,9138.0,4.196439344671014,1
3,2,313029,2048.0,13,18,4.0,64.0,29274.0,4.265759738638634,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.7676245994946685,1
148130,3,148156,2048.0,19,1940,4.0,64.0,10518.0,4.270584399762105,1
9,3,1430,2048.0,11,13,4.0,64.0,4586.0,4.789776051862878,0
4,2,313036,2048.0,13,18,4.0,64.0,52095.0,4.964987264598054,1
89028,3,89048,2048.0,19,1940,4.0,64.0,234.0,4.217956381905491,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.7676245994946685,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,1.0509622653532815,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
392695,5,478232,35000.0,19,1940,0.0,0.0,0.0,5.063474361898227,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.7676245994946685,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.6248735016721211,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.7676245994946685,1
97553,3,97573,2048.0,19,1940,4.0,64.0,64308.0,4.096439344671014,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
35313,3,35331,2048.0,19,1940,4.0,64.0,21404.0,4.170584399762104,1
2,2,244757,2048.0,13,18,4.0,44.0,4856.0,4.315659286288812,1
122335,3,122358,2048.0,19,1940,4.0,64.0,23608.0,4.3205843997621045,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
340823,3,340861,2048.0,19,1940,4.0,64.0,57737.0,4.220584399762104,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.6248735016721211,1
4,2,332762,2048.0,14,133,4.0,64.0,27449.0,4.349896693714178,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.6248735016721211,1
2,2,140380,2048.0,13,18,4.0,46.0,61590.0,4.3484804820350496,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,0.9096600071481372,1
1,2,11608,2048.0,14,133,4.0,64.0,58400.0,3.779175960330506,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
2,2,233860,2048.0,14,133,4.0,56.0,8287.0,4.332069884161931,1
303652,3,303682,2048.0,19,1940,4.0,64.0,30849.0,4.270584399762105,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.7676245994946685,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.6248735016721211,1
2,2,84467,2048.0,14,133,4.0,37.0,43579.0,4.478915264643745,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.6248735016721211,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
4,2,313034,2048.0,13,18,4.0,64.0,12448.0,4.694537956624783,1
338387,3,338424,2048.0,19,1940,4.0,64.0,6130.0,4.201712212208017,1
256813,3,256838,2048.0,19,1940,4.0,64.0,43104.0,4.270584399762105,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.6248735016721211,1
354745,3,354783,2048.0,19,1940,4.0,64.0,2729.0,4.270584399762105,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.7676245994946685,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
4,2,325972,2048.0,14,133,4.0,64.0,10185.0,4.277362795064168,1
67886,3,67905,2048.0,19,1940,4.0,64.0,15980.0,4.170584399762104,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.6248735016721211,1
392695,5,18,34962.0,19,1940,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.6248735016721211,1
249575,3,249600,2048.0,19,1940,4.0,64.0,41971.0,4.390828992234528,1
392695,5,18,34962.0,19,1940,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,0.9096600071481372,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,1.0509622653532815,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
2,2,197761,2048.0,14,133,4.0,38.0,15935.0,4.375548145031496,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,0.9096600071481372,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
2,2,102586,2048.0,13,18,4.0,50.0,18677.0,4.478915264643745,1
2,2,162778,2048.0,14,133,4.0,48.0,64171.0,4.478915264643745,1
159827,3,448403,2048.0,19,1940,4.0,64.0,3869.0,3.89845570600998,1
14,5,13,34962.0,11,13,0.0,0.0,0.0,1.0509622653532815,0
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.7676245994946685,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,0.9096600071481372,1
2,2,212547,2048.0,13,18,4.0,47.0,13338.0,4.43543700377418,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,0.9096600071481372,1
250686,3,250711,2048.0,19,1940,4.0,64.0,21149.0,4.201712212208017,1
4734,3,4751,2048.0,19,1940,4.0,64.0,57452.0,4.270584399762105,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,0.9096600071481372,1
260863,3,260888,2048.0,19,1940,4.0,64.0,33444.0,4.251712212208017,1
228928,3,228951,2048.0,19,1940,4.0,64.0,17256.0,4.3205843997621045,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
21660,3,21678,2048.0,19,1940,4.0,64.0,63091.0,4.270584399762105,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
2,2,309630,2048.0,13,18,4.0,46.0,20671.0,4.43543700377418,1
2,2,310057,2048.0,13,18,4.0,54.0,22613.0,4.478915264643745,1
2,2,186761,2048.0,14,133,4.0,46.0,52334.0,4.43543700377418,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.6248735016721211,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
326212,3,326249,2048.0,19,1940,4.0,64.0,24696.0,4.347350731364964,1
42045,3,42063,2048.0,19,1940,4.0,64.0,62120.0,4.270584399762105,1
159825,3,408812,2048.0,19,1940,4.0,52.0,26048.0,4.419026405901061,1
159825,3,431264,2048.0,19,1940,4.0,50.0,55125.0,4.43543700377418,1
13,3,1437,2048.0,11,13,4.0,128.0,2217.0,4.478915264643745,0
2,2,89296,2048.0,14,133,4.0,46.0,1296.0,4.43543700377418,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.7676245994946685,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.6248735016721211,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,1.0509622653532815,1
4,3,45,2054.0,10,14,0.0,0.0,0.0,3.241093404306633,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,1.0092955986866152,1
7,3,84,2054.0,2,34,0.0,0.0,0.0,4.50988390207678,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.7676245994946685,1
8,2,363400,2048.0,13,18,4.0,64.0,43144.0,3.6416396727898688,1
195807,3,195826,2048.0,19,1940,4.0,64.0,13320.0,4.220584399762104,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
4,2,339652,2048.0,14,133,4.0,64.0,13221.0,4.14741045803948,1
340297,3,340335,2048.0,19,1940,4.0,64.0,4357.0,4.216915948756268,1
0,2,28654,2048.0,13,18,4.0,255.0,63430.0,3.701528531532553,1
392695,5,2,34962.0,19,1940,0.0,0.0,0.0,0.7676245994946685,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
4,2,313034,2048.0,13,18,4.0,64.0,19903.0,4.789016370515826,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
184263,3,184282,2048.0,19,1940,4.0,64.0,49752.0,4.3205843997621045,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,0.9096600071481372,1
14,5,2,34962.0,11,13,0.0,0.0,0.0,0.7676245994946685,0
2,2,235956,2048.0,14,133,4.0,59.0,60249.0,4.332069884161931,1
193430,3,193449,2048.0,19,1940,4.0,64.0,21031.0,4.330940133491844,1
175863,3,175880,2048.0,19,1940,4.0,64.0,16275.0,4.251712212208017,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,0.9096600071481372,1
188661,3,188680,2048.0,19,1940,4.0,64.0,36619.0,4.347350731364963,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.7676245994946685,1
0,2,15595,2048.0,13,18,4.0,255.0,23604.0,3.6416396727898688,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,0.9096600071481372,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
7,2,320456,2048.0,13,18,4.0,64.0,32439.0,3.83906481907319,1
159825,3,420770,2048.0,19,1940,4.0,58.0,23879.0,4.3484804820350496,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
2,2,141633,2048.0,14,133,4.0,52.0,56674.0,4.478915264643745,1
14,5,2,34962.0,11,13,0.0,0.0,0.0,0.6248735016721211,0
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
2,2,59193,2048.0,13,18,4.0,47.0,9829.0,4.332069884161931,1
3,2,298038,2048.0,14,133,4.0,64.0,39200.0,3.735697699460941,1
115648,3,115669,2048.0,19,1940,4.0,64.0,22478.0,4.434307253104094,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
2,2,205623,2048.0,13,18,4.0,48.0,16901.0,4.391958742904614,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
392695,5,18,34962.0,19,1940,0.0,0.0,0.0,1.0509622653532815,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,1.0509622653532815,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
3,2,323629,2048.0,14,133,4.0,64.0,54241.0,3.83906481907319,1
207127,3,207147,2048.0,19,1940,4.0,64.0,59607.0,4.220584399762104,1
2,2,167307,2048.0,13,18,4.0,55.0,18207.0,4.43543700377418,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.6248735016721211,1
392695,5,2,34962.0,19,1940,0.0,0.0,0.0,0.7676245994946685,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,1.0509622653532815,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
14,5,2,34962.0,11,13,0.0,0.0,0.0,0.7676245994946685,0
11,4,38,34962.0,13,18,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.7676245994946685,1
14,5,13,34962.0,11,13,0.0,0.0,0.0,1.0509622653532815,0
167954,3,167970,2048.0,19,1940,4.0,64.0,52843.0,4.270584399762105,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,0.9096600071481372,1
2,2,79596,2048.0,13,18,4.0,39.0,56261.0,4.478915264643745,1
2,2,78647,2048.0,13,18,4.0,59.0,20959.0,4.391958742904615,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.7676245994946685,1
14,5,13,34962.0,11,13,0.0,0.0,0.0,1.0092955986866152,0
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
8,3,1425,2048.0,11,13,4.0,64.0,59616.0,4.171846096963095,0
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.6248735016721211,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
1,2,24359,2048.0,14,133,4.0,64.0,2377.0,3.795586558203625,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
216623,3,216643,2048.0,19,1940,4.0,64.0,60522.0,4.3205843997621045,1
2,2,37898,2048.0,13,18,4.0,46.0,29362.0,4.43543700377418,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,1,35020.0,14,133,0.0,0.0,0.0,4.828558023713831,1
2,2,305923,2048.0,13,18,4.0,42.0,13363.0,4.419026405901061,1
16370,3,16388,2048.0,19,1940,4.0,64.0,994.0,4.347350731364964,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
14,5,2665,35000.0,11,13,0.0,0.0,0.0,5.190824726328598,0
218610,3,218631,2048.0,19,1940,4.0,64.0,13313.0,4.201712212208017,1
5,2,372076,2048.0,14,133,4.0,64.0,20268.0,3.8713880430135337,1
3,2,313029,2048.0,13,18,4.0,64.0,24857.0,4.185922650791793,1
3,2,313032,2048.0,13,18,4.0,64.0,56642.0,4.260394209625833,1
2,2,190844,2048.0,14,133,4.0,39.0,36265.0,4.43543700377418,1
2,2,146504,2048.0,13,18,4.0,39.0,27379.0,4.375548145031496,1
392695,5,2,34962.0,19,1940,0.0,0.0,0.0,0.6248735016721211,1
270522,3,270550,2048.0,19,1940,4.0,64.0,6789.0,4.270584399762105,1
392695,5,2,34962.0,19,1940,0.0,0.0,0.0,0.6248735016721211,1
14,5,2,34962.0,11,13,0.0,0.0,0.0,0.6248735016721211,0
3,0,376144,2048.0,13,18,4.0,64.0,34393.0,4.499596141384805,1
14,5,13,34962.0,11,13,0.0,0.0,0.0,1.0509622653532815,0
2,2,40477,2048.0,13,18,4.0,43.0,46729.0,4.327484781955841,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,0.9096600071481372,1
306397,3,306429,2048.0,19,1940,4.0,64.0,61099.0,4.3205843997621045,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
2,2,83282,2048.0,14,133,4.0,56.0,19507.0,4.419026405901061,1
392695,5,18,34962.0,19,1940,0.0,0.0,0.0,1.0509622653532815,1
3,2,313031,2048.0,13,18,4.0,64.0,53952.0,4.357438616724532,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
1,2,4088,2048.0,14,133,4.0,64.0,3135.0,3.717939129405672,1
2,2,161702,2048.0,13,18,4.0,57.0,26193.0,4.478915264643745,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.6248735016721211,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
14,5,13,34962.0,11,13,0.0,0.0,0.0,0.9096600071481372,0
2,2,292329,2048.0,14,133,4.0,52.0,13173.0,4.375548145031496,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.7676245994946685,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,1.0509622653532815,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.6248735016721211,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.7676245994946685,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,1.0509622653532815,1
250084,3,250109,2048.0,19,1940,4.0,64.0,31969.0,4.3205843997621045,1
276975,3,277004,2048.0,19,1940,4.0,64.0,39551.0,4.251712212208018,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.7676245994946685,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.6248735016721211,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,1.0509622653532815,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.5572669913005267,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
0,2,28856,2048.0,13,18,4.0,255.0,1301.0,3.701528531532553,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
2,2,141849,2048.0,14,133,4.0,39.0,57042.0,4.370963042825406,1
327566,3,327603,2048.0,19,1940,4.0,64.0,22094.0,4.270584399762105,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
2,2,32655,2048.0,14,133,4.0,37.0,5454.0,4.284006521086275,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
2,2,71863,2048.0,14,133,4.0,44.0,27515.0,4.305002221165485,1
14,5,13,34962.0,11,13,0.0,0.0,0.0,1.0509622653532815,0
4,2,345333,2048.0,14,133,4.0,64.0,9713.0,3.83906481907319,1
2,2,142819,2048.0,14,133,4.0,55.0,42432.0,4.419026405901061,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.6248735016721211,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,1.0509622653532815,1
177347,3,177364,2048.0,19,1940,4.0,64.0,31853.0,4.220584399762104,1
344651,3,344689,2048.0,19,1940,4.0,64.0,5714.0,4.270584399762105,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,1.0509622653532815,1
3,2,307924,2048.0,14,133,4.0,64.0,19371.0,3.83906481907319,1
68761,3,68781,2048.0,19,1940,4.0,64.0,62838.0,4.20050535088315,1
4,4,20,2054.0,0,0,0.0,0.0,0.0,2.328283822723104,0
11,4,34,0.0,13,18,0.0,0.0,0.0,3.2531584365407675,1
3709,3,3727,2048.0,19,1940,4.0,64.0,12987.0,4.170584399762104,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.6248735016721211,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,1.0509622653532815,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
2,2,241070,2048.0,13,18,4.0,53.0,15326.0,4.419026405901061,1
4,2,313035,2048.0,13,18,4.0,64.0,56025.0,4.328165748212413,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
178615,3,178632,2048.0,19,1940,4.0,64.0,21480.0,4.170584399762104,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
2,2,239010,2048.0,13,18,4.0,44.0,50124.0,4.375548145031496,1
5,2,376208,2048.0,14,133,4.0,64.0,18843.0,3.958344564752664,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.7676245994946685,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.6248735016721211,1
2,2,217412,2048.0,13,18,4.0,51.0,5069.0,4.478915264643745,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,1.0509622653532815,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,1.0509622653532815,1
159825,3,410282,2048.0,19,1940,4.0,39.0,25619.0,4.391958742904615,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,1.0509622653532815,1
2,2,60463,2048.0,14,133,4.0,59.0,11498.0,4.391958742904615,1
392695,5,2,34962.0,19,1940,0.0,0.0,0.0,0.6248735016721211,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,1.0509622653532815,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.6248735016721211,1
4,2,332761,2048.0,14,133,4.0,64.0,26249.0,4.23436697977861,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,1.0509622653532815,1
392695,5,2,34962.0,19,1940,0.0,0.0,0.0,0.6248735016721211,1
2,2,197293,2048.0,14,133,4.0,53.0,29045.0,4.332069884161931,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
392695,5,2,34962.0,19,1940,0.0,0.0,0.0,0.6248735016721211,1
2334,3,2352,2048.0,19,1940,4.0,64.0,14353.0,4.27105127474916,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.7676245994946685,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
14,5,13,34962.0,11,13,0.0,0.0,0.0,0.9096600071481372,0
16811,3,16829,2048.0,19,1940,4.0,64.0,48276.0,4.270584399762105,1
159825,3,430687,2048.0,19,1940,4.0,52.0,12334.0,4.43543700377418,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
159829,4,393953,2054.0,0,1184,0.0,0.0,0.0,2.64569320478715,1
2,2,255071,2048.0,14,133,4.0,57.0,18746.0,4.375548145031496,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.6248735016721211,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
392695,5,18,34962.0,19,1940,0.0,0.0,0.0,1.0509622653532815,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,0.9096600071481372,1
159825,3,422618,2048.0,19,1940,4.0,64.0,23666.0,4.607965962233904,1
270741,3,270769,2048.0,19,1940,4.0,64.0,44837.0,4.270584399762105,1
2,2,255677,2048.0,13,18,4.0,48.0,26910.0,4.332069884161931,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.6248735016721211,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
2,2,196319,2048.0,14,133,4.0,43.0,57363.0,4.375548145031496,1
392695,5,2,34962.0,19,1940,0.0,0.0,0.0,0.7676245994946685,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
8,2,345310,2048.0,13,18,4.0,64.0,55754.0,3.717939129405672,1
14,5,2,34962.0,11,13,0.0,0.0,0.0,0.7676245994946685,0
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.7676245994946685,1
301856,3,301886,2048.0,19,1940,4.0,64.0,15387.0,4.1908887189090445,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.6248735016721211,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,0.9096600071481372,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,1.0509622653532815,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.6248735016721211,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
2,2,151637,2048.0,14,133,4.0,43.0,4620.0,4.3484804820350496,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
159820,3,405299,2048.0,19,1940,4.0,60.0,6318.0,4.303872470495398,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,1.0509622653532815,1
2,2,189077,2048.0,13,18,4.0,38.0,14183.0,4.43543700377418,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.7676245994946685,1
359071,3,359109,2048.0,19,1940,4.0,64.0,26682.0,4.3205843997621045,1
159829,4,393017,2054.0,0,268,0.0,0.0,0.0,2.689171465656715,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,0.9096600071481372,1
